Month,Type,Category,Sub-category,Amount,Status Fixed,Clean Category,Clean_Sub-category
Jan,Income,Allowance,From dad,8000.00,Received,Allowance,From Dad
Jan,Expense,Food,Snacks,85.00,Paid,Food,Snacks
Jan,Income,Other,From dad,500.00,Received,Other,From Dad
Jan,Expense,Household,Stuffs,6667.00,Paid,Household,Stuffs
Jan,Expense,Transportation,Metro,30.00,Paid,Transportation,Metro
Jan,Expense,Food,Dinner,78.00,Paid,Food,Dinner
Jan,Expense,Food,Lunch with company,1460.00,Paid,Food,Lunch With Company
Jan,Expense,Transportation,Rapido to pg,43.00,Paid,Transportation,Rapido To Pg
Jan,Expense,Food,Dinner,66.00,Paid,Food,Dinner
Jan,Income,Other,Gugan + prasanna,340.00,Received,Other,Gugan + Prasanna
Jan,Income,Other,From dad,1500.00,Received,Other,From Dad
Jan,Expense,Food,Snacks,70.00,Paid,Food,Snacks
Jan,Expense,Food,Eve snack,1100.00,Paid,Food,Eve Snack
Jan,Expense,Food,Lunch with company,148.00,Paid,Food,Lunch With Company
Jan,Expense,Food,Snack with preethi,59.00,Paid,Food,Snack With Preethi
Jan,Expense,Food,Dinner,301.15,Paid,Food,Dinner
Jan,Expense,Food,Lunch + chocolate for preethi,171.00,Paid,Food,Lunch + Chocolate For Preethi
Jan,Income,Other,From vicky,200.00,Received,Other,From Vicky
Jan,Expense,Food,Snacks,37.00,Paid,Food,Snacks
Jan,Expense,Food,Lunch with company,188.00,Paid,Food,Lunch With Company
Jan,Income,Other,From dad,2000.00,Received,Other,From Dad
Jan,Expense,Food,Snacks with preethi and azar,176.00,Paid,Food,Snacks With Preethi And Azar
Jan,Expense,apparel,Badminton,200.00,Paid,Apparel,Badminton
Jan,Income,Other,From vicky,310.00,Received,Other,From Vicky
Jan,Expense,Food,Lemon tea,18.00,Paid,Food,Lemon Tea
Jan,Expense,Food,Paani poori,25.00,Paid,Food,Paani Poori
Jan,Income,Other,Vishnu 100 gowdham 25,125.00,Received,Other,Vishnu 100 Gowdham 25
Jan,Expense,Food,Snacks,115.00,Paid,Food,Snacks
Jan,Income,salary,office,55000.00,Received,Salary,Office
Jan,Expense,Food,Zinger box meal,279.00,Paid,Food,Zinger Box Meal
Jan,Expense,Other,To vishnu,1100.00,Paid,Other,To Vishnu
Jan,Expense,Food,Lunch with company,138.00,Paid,Food,Lunch With Company
Jan,Expense,Food,Banana,10.00,Paid,Food,Banana
Jan,Expense,Other,Sent to barath,100.00,Paid,Other,Sent To Barath
Jan,Expense,Food,Brunch,105.00,Paid,Food,Brunch
Jan,Expense,Food,Cycle gap ,120.00,Paid,Food,Cycle Gap
Jan,Expense,Food,Dinner,155.00,Paid,Food,Dinner
Jan,Expense,Other,To vicky,200.00,Paid,Other,To Vicky
Feb,Expense,Transportation,Train to vnr,725.00,Paid,Transportation,Train To Vnr
Feb,Expense,Food,Dinner with barath,200.00,Paid,Food,Dinner With Barath
Feb,Expense,Other,Tablet to gowdham,8.00,Paid,Other,Tablet To Gowdham
Feb,Expense,Food,Parotta,120.00,Paid,Food,Parotta
Feb,Expense,Food,Brownie,50.00,Paid,Food,Brownie
Feb,Expense,apparel,Games ,100.00,Paid,Apparel,Games
Feb,Expense,Food,Kfc ,475.00,Paid,Food,Kfc
Feb,Expense,Food,Side dishes,165.00,Paid,Food,Side Dishes
Feb,Expense,Food,Lunch,80.00,Paid,Food,Lunch
Feb,Expense,Food,Kfc dinner,348.00,Paid,Food,Kfc Dinner
Feb,Expense,Transportation,To egmore,2709.00,Paid,Transportation,To Egmore
Feb,Expense,Other,To auto anna,50.00,Paid,Other,To Auto Anna
Feb,Expense,Transportation,Metro,60.00,Paid,Transportation,Metro
Feb,Expense,Transportation,Bus ticket,1575.00,Paid,Transportation,Bus Ticket
Feb,Expense,Food,Snacks,250.00,Paid,Food,Snacks
Feb,Expense,Food,Random stuff for drinks,111.00,Paid,Food,Random Stuff For Drinks
Feb,Expense,Food,Lunch,200.00,Paid,Food,Lunch
Feb,Expense,Transportation,Train cbe to chn,201.80,Paid,Transportation,Train Cbe To Chn
Feb,Expense,Household,Stuffs,3336.00,Paid,Household,Stuffs
Feb,Expense,Transportation,It better be worth it,1300.00,Paid,Transportation,It Better Be Worth It
Feb,Expense,Food,Eggs,83.00,Paid,Food,Eggs
Feb,Expense,Apparel,Hoodie for gobi,3999.00,Paid,Apparel,Hoodie For Gobi
Feb,Expense,Food,Creamstone,289.00,Paid,Food,Creamstone
Feb,Expense,Food,Tea lights,84.00,Paid,Food,Tea Lights
Feb,Expense,Other,To karthi,100.00,Paid,Other,To Karthi
Feb,Expense,Food,Lunch,243.00,Paid,Food,Lunch
Feb,Income,salary,office,55000.00,Received,Salary,Office
Feb,Expense,Food,Pizza,339.15,Paid,Food,Pizza
Mar,Income,Other,From abi,300.00,Received,Other,From Abi
Mar,Expense,Food,Lunch unlimited nv,300.00,Paid,Food,Lunch Unlimited Nv
Mar,Income,Other,From shakur,1140.00,Received,Other,From Shakur
Mar,Income,Other,From barath,201.00,Received,Other,From Barath
Mar,Expense,Food,Dairy milk,10.00,Paid,Food,Dairy Milk
Mar,Expense,Other,To gowdham,150.00,Paid,Other,To Gowdham
Mar,Expense,Food,Good soup,50.00,Paid,Food,Good Soup
Mar,Expense,Transportation,Bus to Bangalore,1365.00,Paid,Transportation,Bus To Bangalore
Mar,Income,salary,office,55000.00,Received,Salary,Office
Mar,Expense,Household,Stuffs,5120.00,Paid,Household,Stuffs
Mar,Expense,Apparel,Earphone,3997.00,Paid,Apparel,Earphone
Mar,Expense,Transportation,To ksr station,153.00,Paid,Transportation,To Ksr Station
Apr,Expense,Food,Sent to preethi,107.00,Paid,Food,Sent To Preethi
Apr,Expense,Other,To vicky,80.00,Paid,Other,To Vicky
Apr,Expense,Food,Lunch with company,106.00,Paid,Food,Lunch With Company
Apr,Expense,Education,Arrear and reval fee,14000.00,Paid,Education,Arrear And Reval Fee
Apr,Expense,Other,To lended people,300.00,Paid,Other,To Lended People
Apr,Expense,Transportation,Took from sbi,200.00,Paid,Transportation,Took From Sbi
Apr,Expense,Food,Ramen with gobi,380.00,Paid,Food,Ramen With Gobi
Apr,Income,Salary,office,55000.00,Received,Salary,Office
Apr,Expense,Household,Stuffs,5180.00,Paid,Household,Stuffs
Apr,Expense,Food,Shawarma,80.00,Paid,Food,Shawarma
Apr,Expense,Transportation,Cab,306.00,Paid,Transportation,Cab
May,Expense,Food,Lunch with company,388.00,Paid,Food,Lunch With Company
May,Expense,Transportation,Refund for bus ticket,600.00,Paid,Transportation,Refund For Bus Ticket
May,Expense,Other,To abijith and to vicky lend money returned,500.00,Paid,Other,To Abijith And To Vicky Lend Money Returned
May,Expense,Other,To gobi 1st 1/4th,500.00,Paid,Other,To Gobi 1St 1/4Th
May,Expense,Other,Lended money returned to kumara,30.00,Paid,Other,Lended Money Returned To Kumara
May,Expense,Food,Jan 2nd with shakur and barath,354.00,Paid,Food,Jan 2Nd With Shakur And Barath
May,Expense,Other,Lended money returned to vishnu,40.00,Paid,Other,Lended Money Returned To Vishnu
